event_id,user_id,start_datetime,end_datetime,title,event_type,location,importance_1_5,recurring_id,notes
E00001,U001,2025-08-22 11:00:00,2025-08-22T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00002,U001,2025-08-25 11:00:00,2025-08-25T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00003,U001,2025-08-26 11:00:00,2025-08-26T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00004,U001,2025-08-27 11:00:00,2025-08-27T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00005,U001,2025-08-28 11:00:00,2025-08-28T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00006,U001,2025-08-29 11:00:00,2025-08-29T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00007,U001,2025-09-01 11:00:00,2025-09-01T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00008,U001,2025-09-02 11:00:00,2025-09-02T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00009,U001,2025-09-03 11:00:00,2025-09-03T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00010,U001,2025-09-04 11:00:00,2025-09-04T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00011,U001,2025-09-05 11:00:00,2025-09-05T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00012,U001,2025-09-05 10:00:00,2025-09-05T10:15:00,Pay rent,Finance,,5,,Auto-reminder; suggest paying before lunch.
E00013,U001,2025-09-08 11:00:00,2025-09-08T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00014,U001,2025-09-09 11:00:00,2025-09-09T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00015,U001,2025-09-10 11:00:00,2025-09-10T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00016,U001,2025-09-11 11:00:00,2025-09-11T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00017,U001,2025-09-12 11:00:00,2025-09-12T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00018,U001,2025-09-12 10:00:00,2025-09-12T10:15:00,Credit card due,Finance,,5,,Check statement; avoid minimum-only.
E00019,U001,2025-09-15 11:00:00,2025-09-15T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00020,U001,2025-09-16 11:00:00,2025-09-16T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00021,U001,2025-09-17 11:00:00,2025-09-17T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00022,U001,2025-09-18 11:00:00,2025-09-18T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00023,U001,2025-09-19 11:00:00,2025-09-19T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00024,U001,2025-09-22 11:00:00,2025-09-22T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00025,U001,2025-09-23 11:00:00,2025-09-23T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00026,U001,2025-09-24 11:00:00,2025-09-24T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00027,U001,2025-09-25 11:00:00,2025-09-25T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00028,U001,2025-09-26 11:00:00,2025-09-26T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00029,U001,2025-09-29 11:00:00,2025-09-29T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00030,U001,2025-09-30 11:00:00,2025-09-30T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00031,U001,2025-10-01 14:00:00,2025-10-01T23:00:00,Work shift (late),Work,BPO Office,5,U001_WORK_LATE_OCT,
E00032,U001,2025-10-02 14:00:00,2025-10-02T23:00:00,Work shift (late),Work,BPO Office,5,U001_WORK_LATE_OCT,
E00033,U001,2025-10-03 14:00:00,2025-10-03T23:00:00,Work shift (late),Work,BPO Office,5,U001_WORK_LATE_OCT,
E00034,U001,2025-10-05 10:00:00,2025-10-05T10:15:00,Pay rent,Finance,,5,,Auto-reminder; suggest paying before lunch.
E00035,U001,2025-10-06 14:00:00,2025-10-06T23:00:00,Work shift (late),Work,BPO Office,5,U001_WORK_LATE_OCT,
E00036,U001,2025-10-07 14:00:00,2025-10-07T23:00:00,Work shift (late),Work,BPO Office,5,U001_WORK_LATE_OCT,
E00037,U001,2025-10-08 14:00:00,2025-10-08T23:00:00,Work shift (late),Work,BPO Office,5,U001_WORK_LATE_OCT,
E00038,U001,2025-10-09 14:00:00,2025-10-09T23:00:00,Work shift (late),Work,BPO Office,5,U001_WORK_LATE_OCT,
E00039,U001,2025-10-10 14:00:00,2025-10-10T23:00:00,Work shift (late),Work,BPO Office,5,U001_WORK_LATE_OCT,
E00040,U001,2025-10-12 10:00:00,2025-10-12T10:15:00,Credit card due,Finance,,5,,Check statement; avoid minimum-only.
E00041,U001,2025-10-13 14:00:00,2025-10-13T23:00:00,Work shift (late),Work,BPO Office,5,U001_WORK_LATE_OCT,
E00042,U001,2025-10-14 14:00:00,2025-10-14T23:00:00,Work shift (late),Work,BPO Office,5,U001_WORK_LATE_OCT,
E00043,U001,2025-10-15 14:00:00,2025-10-15T23:00:00,Work shift (late),Work,BPO Office,5,U001_WORK_LATE_OCT,
E00044,U001,2025-10-16 14:00:00,2025-10-16T23:00:00,Work shift (late),Work,BPO Office,5,U001_WORK_LATE_OCT,
E00045,U001,2025-10-17 14:00:00,2025-10-17T23:00:00,Work shift (late),Work,BPO Office,5,U001_WORK_LATE_OCT,
E00046,U001,2025-10-20 14:00:00,2025-10-20T23:00:00,Work shift (late),Work,BPO Office,5,U001_WORK_LATE_OCT,
E00047,U001,2025-10-21 11:00:00,2025-10-21T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00048,U001,2025-10-22 11:00:00,2025-10-22T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00049,U001,2025-10-23 11:00:00,2025-10-23T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00050,U001,2025-10-24 11:00:00,2025-10-24T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00051,U001,2025-10-27 11:00:00,2025-10-27T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00052,U001,2025-10-28 11:00:00,2025-10-28T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00053,U001,2025-10-29 11:00:00,2025-10-29T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00054,U001,2025-10-30 11:00:00,2025-10-30T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00055,U001,2025-10-31 11:00:00,2025-10-31T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00056,U001,2025-11-03 11:00:00,2025-11-03T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00057,U001,2025-11-04 11:00:00,2025-11-04T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00058,U001,2025-11-05 11:00:00,2025-11-05T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00059,U001,2025-11-05 10:00:00,2025-11-05T10:15:00,Pay rent,Finance,,5,,Auto-reminder; suggest paying before lunch.
E00060,U001,2025-11-06 11:00:00,2025-11-06T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00061,U001,2025-11-07 11:00:00,2025-11-07T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00062,U001,2025-11-10 11:00:00,2025-11-10T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00063,U001,2025-11-11 11:00:00,2025-11-11T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00064,U001,2025-11-12 11:00:00,2025-11-12T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00065,U001,2025-11-12 10:00:00,2025-11-12T10:15:00,Credit card due,Finance,,5,,Check statement; avoid minimum-only.
E00066,U001,2025-11-13 11:00:00,2025-11-13T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00067,U001,2025-11-14 11:00:00,2025-11-14T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00068,U001,2025-11-17 11:00:00,2025-11-17T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00069,U001,2025-11-18 11:00:00,2025-11-18T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00070,U001,2025-11-19 11:00:00,2025-11-19T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00071,U001,2025-11-20 11:00:00,2025-11-20T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00072,U001,2025-11-21 11:00:00,2025-11-21T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00073,U001,2025-11-24 11:00:00,2025-11-24T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00074,U001,2025-11-25 11:00:00,2025-11-25T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00075,U001,2025-11-26 11:00:00,2025-11-26T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00076,U001,2025-11-27 11:00:00,2025-11-27T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00077,U001,2025-11-28 11:00:00,2025-11-28T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00078,U001,2025-12-01 11:00:00,2025-12-01T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00079,U001,2025-12-02 11:00:00,2025-12-02T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00080,U001,2025-12-03 11:00:00,2025-12-03T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00081,U001,2025-12-04 11:00:00,2025-12-04T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00082,U001,2025-12-05 11:00:00,2025-12-05T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00083,U001,2025-12-05 10:00:00,2025-12-05T10:15:00,Pay rent,Finance,,5,,Auto-reminder; suggest paying before lunch.
E00084,U001,2025-12-08 11:00:00,2025-12-08T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00085,U001,2025-12-09 11:00:00,2025-12-09T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00086,U001,2025-12-10 11:00:00,2025-12-10T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00087,U001,2025-12-11 11:00:00,2025-12-11T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00088,U001,2025-12-12 11:00:00,2025-12-12T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00089,U001,2025-12-12 10:00:00,2025-12-12T10:15:00,Credit card due,Finance,,5,,Check statement; avoid minimum-only.
E00090,U001,2025-12-15 11:00:00,2025-12-15T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00091,U001,2025-12-16 11:00:00,2025-12-16T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00092,U001,2025-12-17 11:00:00,2025-12-17T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00093,U001,2025-12-18 11:00:00,2025-12-18T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00094,U001,2025-12-19 11:00:00,2025-12-19T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00095,U001,2025-12-22 11:00:00,2025-12-22T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00096,U001,2025-12-23 11:00:00,2025-12-23T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00097,U001,2025-12-24 11:00:00,2025-12-24T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00098,U001,2025-12-25 11:00:00,2025-12-25T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00099,U001,2025-12-26 11:00:00,2025-12-26T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00100,U001,2025-12-29 11:00:00,2025-12-29T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00101,U001,2025-12-30 11:00:00,2025-12-30T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00102,U001,2025-12-31 11:00:00,2025-12-31T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00103,U001,2026-01-01 11:00:00,2026-01-01T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00104,U001,2026-01-02 11:00:00,2026-01-02T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00105,U001,2026-01-05 11:00:00,2026-01-05T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00106,U001,2026-01-05 10:00:00,2026-01-05T10:15:00,Pay rent,Finance,,5,,Auto-reminder; suggest paying before lunch.
E00107,U001,2026-01-06 11:00:00,2026-01-06T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00108,U001,2026-01-07 11:00:00,2026-01-07T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00109,U001,2026-01-08 11:00:00,2026-01-08T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00110,U001,2026-01-09 11:00:00,2026-01-09T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00111,U001,2026-01-12 11:00:00,2026-01-12T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00112,U001,2026-01-12 10:00:00,2026-01-12T10:15:00,Credit card due,Finance,,5,,Check statement; avoid minimum-only.
E00113,U001,2026-01-13 11:00:00,2026-01-13T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00114,U001,2026-01-14 11:00:00,2026-01-14T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00115,U001,2026-01-15 11:00:00,2026-01-15T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00116,U001,2026-01-16 11:00:00,2026-01-16T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00117,U001,2026-01-19 11:00:00,2026-01-19T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00118,U001,2026-01-20 11:00:00,2026-01-20T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00119,U001,2026-01-21 11:00:00,2026-01-21T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00120,U001,2026-01-22 11:00:00,2026-01-22T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00121,U001,2026-01-23 11:00:00,2026-01-23T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00122,U001,2026-01-26 11:00:00,2026-01-26T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00123,U001,2026-01-27 11:00:00,2026-01-27T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00124,U001,2026-01-28 11:00:00,2026-01-28T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00125,U001,2026-01-29 11:00:00,2026-01-29T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00126,U001,2026-01-30 11:00:00,2026-01-30T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00127,U001,2026-02-02 11:00:00,2026-02-02T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00128,U001,2026-02-03 11:00:00,2026-02-03T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00129,U001,2026-02-04 11:00:00,2026-02-04T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00130,U001,2026-02-05 11:00:00,2026-02-05T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00131,U001,2026-02-05 10:00:00,2026-02-05T10:15:00,Pay rent,Finance,,5,,Auto-reminder; suggest paying before lunch.
E00132,U001,2026-02-06 11:00:00,2026-02-06T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00133,U001,2026-02-09 11:00:00,2026-02-09T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00134,U001,2026-02-10 11:00:00,2026-02-10T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00135,U001,2026-02-11 11:00:00,2026-02-11T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00136,U001,2026-02-12 11:00:00,2026-02-12T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00137,U001,2026-02-12 10:00:00,2026-02-12T10:15:00,Credit card due,Finance,,5,,Check statement; avoid minimum-only.
E00138,U001,2026-02-13 11:00:00,2026-02-13T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00139,U001,2026-02-16 11:00:00,2026-02-16T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00140,U001,2026-02-17 11:00:00,2026-02-17T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00141,U001,2026-02-18 11:00:00,2026-02-18T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00142,U001,2026-02-19 11:00:00,2026-02-19T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00143,U001,2026-02-20 11:00:00,2026-02-20T20:00:00,Work shift,Work,BPO Office,5,U001_WORK,
E00144,U001,2025-08-02 19:00:00,2025-08-02T22:00:00,Catch-up with friends,Social,Cafe/Bar,3,,Prefer low-alcohol plan.
E00145,U001,2025-08-09 19:00:00,2025-08-09T22:00:00,Catch-up with friends,Social,Cafe/Bar,3,,Prefer low-alcohol plan.
E00146,U001,2025-09-06 19:00:00,2025-09-06T22:00:00,Catch-up with friends,Social,Cafe/Bar,3,,Prefer low-alcohol plan.
E00147,U001,2025-09-13 19:00:00,2025-09-13T22:00:00,Catch-up with friends,Social,Cafe/Bar,3,,Prefer low-alcohol plan.
E00148,U001,2025-10-04 19:00:00,2025-10-04T22:00:00,Catch-up with friends,Social,Cafe/Bar,3,,Prefer low-alcohol plan.
E00149,U001,2025-10-11 19:00:00,2025-10-11T22:00:00,Catch-up with friends,Social,Cafe/Bar,3,,Prefer low-alcohol plan.
E00150,U001,2025-11-01 19:00:00,2025-11-01T22:00:00,Catch-up with friends,Social,Cafe/Bar,3,,Prefer low-alcohol plan.
E00151,U001,2025-11-08 19:00:00,2025-11-08T22:00:00,Catch-up with friends,Social,Cafe/Bar,3,,Prefer low-alcohol plan.
E00152,U001,2025-12-06 19:00:00,2025-12-06T22:00:00,Catch-up with friends,Social,Cafe/Bar,3,,Prefer low-alcohol plan.
E00153,U001,2025-12-13 19:00:00,2025-12-13T22:00:00,Catch-up with friends,Social,Cafe/Bar,3,,Prefer low-alcohol plan.
E00154,U001,2026-01-03 19:00:00,2026-01-03T22:00:00,Catch-up with friends,Social,Cafe/Bar,3,,Prefer low-alcohol plan.
E00155,U001,2026-01-10 19:00:00,2026-01-10T22:00:00,Catch-up with friends,Social,Cafe/Bar,3,,Prefer low-alcohol plan.
E00156,U001,2026-02-07 19:00:00,2026-02-07T22:00:00,Catch-up with friends,Social,Cafe/Bar,3,,Prefer low-alcohol plan.
E00157,U001,2026-02-14 19:00:00,2026-02-14T22:00:00,Catch-up with friends,Social,Cafe/Bar,3,,Prefer low-alcohol plan.
E00158,U001,2025-11-06 18:30:00,2025-11-06T19:15:00,Counseling session,Health,Online,4,,Keep private; Nadiaura preps talking points.
E00159,U001,2026-01-16 18:30:00,2026-01-16T19:15:00,Counseling session,Health,Online,4,,Keep private; Nadiaura preps talking points.
E00160,U002,2025-08-22 08:00:00,2025-08-22T08:15:00,Vitals check (BP/Sugar),Health,Nurse station,5,U002_VITALS,
E00161,U002,2025-08-24 19:00:00,2025-08-24T19:30:00,Grandchildren video call,Family,,5,U002_GRANDKIDS_CALL,
E00162,U002,2025-08-25 08:00:00,2025-08-25T08:15:00,Vitals check (BP/Sugar),Health,Nurse station,5,U002_VITALS,
E00163,U002,2025-08-26 07:00:00,2025-08-26T07:45:00,Gentle yoga / physio,Wellness,Community hall,4,U002_YOGA,
E00164,U002,2025-08-27 08:00:00,2025-08-27T08:15:00,Vitals check (BP/Sugar),Health,Nurse station,5,U002_VITALS,
E00165,U002,2025-08-27 16:00:00,2025-08-27T17:00:00,Book club,Community,Library,3,U002_BOOKCLUB,
E00166,U002,2025-08-28 07:00:00,2025-08-28T07:45:00,Gentle yoga / physio,Wellness,Community hall,4,U002_YOGA,
E00167,U002,2025-08-29 08:00:00,2025-08-29T08:15:00,Vitals check (BP/Sugar),Health,Nurse station,5,U002_VITALS,
E00168,U002,2025-08-31 19:00:00,2025-08-31T19:30:00,Grandchildren video call,Family,,5,U002_GRANDKIDS_CALL,
E00169,U002,2025-09-01 08:00:00,2025-09-01T08:15:00,Vitals check (BP/Sugar),Health,Nurse station,5,U002_VITALS,
E00170,U002,2025-09-02 07:00:00,2025-09-02T07:45:00,Gentle yoga / physio,Wellness,Community hall,4,U002_YOGA,
E00171,U002,2025-09-03 08:00:00,2025-09-03T08:15:00,Vitals check (BP/Sugar),Health,Nurse station,5,U002_VITALS,
E00172,U002,2025-09-03 16:00:00,2025-09-03T17:00:00,Book club,Community,Library,3,U002_BOOKCLUB,
E00173,U002,2025-09-04 07:00:00,2025-09-04T07:45:00,Gentle yoga / physio,Wellness,Community hall,4,U002_YOGA,
E00174,U002,2025-09-05 08:00:00,2025-09-05T08:15:00,Vitals check (BP/Sugar),Health,Nurse station,5,U002_VITALS,
E00175,U002,2025-09-07 19:00:00,2025-09-07T19:30:00,Grandchildren video call,Family,,5,U002_GRANDKIDS_CALL,
E00176,U002,2025-09-08 08:00:00,2025-09-08T08:15:00,Vitals check (BP/Sugar),Health,Nurse station,5,U002_VITALS,
E00177,U002,2025-09-09 07:00:00,2025-09-09T07:45:00,Gentle yoga / physio,Wellness,Community hall,4,U002_YOGA,
E00178,U002,2025-09-10 08:00:00,2025-09-10T08:15:00,Vitals check (BP/Sugar),Health,Nurse station,5,U002_VITALS,
E00179,U002,2025-09-10 16:00:00,2025-09-10T17:00:00,Book club,Community,Library,3,U002_BOOKCLUB,
E00180,U002,2025-09-11 07:00:00,2025-09-11T07:45:00,Gentle yoga / physio,Wellness,Community hall,4,U002_YOGA,
E00181,U002,2025-09-12 08:00:00,2025-09-12T08:15:00,Vitals check (BP/Sugar),Health,Nurse station,5,U002_VITALS,
E00182,U002,2025-09-14 19:00:00,2025-09-14T19:30:00,Grandchildren video call,Family,,5,U002_GRANDKIDS_CALL,
E00183,U002,2025-09-15 08:00:00,2025-09-15T08:15:00,Vitals check (BP/Sugar),Health,Nurse station,5,U002_VITALS,
E00184,U002,2025-09-16 07:00:00,2025-09-16T07:45:00,Gentle yoga / physio,Wellness,Community hall,4,U002_YOGA,
E00185,U002,2025-09-17 08:00:00,2025-09-17T08:15:00,Vitals check (BP/Sugar),Health,Nurse station,5,U002_VITALS,
E00186,U002,2025-09-17 16:00:00,2025-09-17T17:00:00,Book club,Community,Library,3,U002_BOOKCLUB,
E00187,U002,2025-09-18 07:00:00,2025-09-18T07:45:00,Gentle yoga / physio,Wellness,Community hall,4,U002_YOGA,
E00188,U002,2025-09-19 08:00:00,2025-09-19T08:15:00,Vitals check (BP/Sugar),Health,Nurse station,5,U002_VITALS,
E00189,U002,2025-09-21 19:00:00,2025-09-21T19:30:00,Grandchildren video call,Family,,5,U002_GRANDKIDS_CALL,
E00190,U002,2025-09-22 08:00:00,2025-09-22T08:15:00,Vitals check (BP/Sugar),Health,Nurse station,5,U002_VITALS,
E00191,U002,2025-09-23 07:00:00,2025-09-23T07:45:00,Gentle yoga / physio,Wellness,Community hall,4,U002_YOGA,
