event_id,user_id,start_datetime,end_datetime,title,event_type,location,importance_1_5,recurring_id,notes
E00553,U003,2025-11-27 16:45:00,2025-11-27T17:30:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00554,U003,2025-11-26 15:15:00,2025-11-26T16:15:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00555,U003,2025-12-03 14:30:00,2025-12-03T15:15:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00556,U003,2025-12-01 11:00:00,2025-12-01T11:30:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00557,U003,2025-12-10 15:30:00,2025-12-10T16:15:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00558,U003,2025-12-12 14:00:00,2025-12-12T15:00:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00559,U003,2025-12-17 15:30:00,2025-12-17T16:15:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00560,U003,2025-12-15 14:45:00,2025-12-15T15:15:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00561,U003,2025-12-25 11:15:00,2025-12-25T12:00:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00562,U003,2025-12-26 12:15:00,2025-12-26T13:00:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00563,U003,2026-01-02 16:00:00,2026-01-02T16:30:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00564,U003,2026-01-02 11:45:00,2026-01-02T12:15:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00565,U003,2026-01-09 13:15:00,2026-01-09T14:00:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00566,U003,2026-01-05 14:30:00,2026-01-05T15:30:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00567,U003,2026-01-16 15:15:00,2026-01-16T16:00:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00568,U003,2026-01-14 16:15:00,2026-01-14T16:45:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00569,U003,2026-01-20 11:00:00,2026-01-20T11:30:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00570,U003,2026-01-22 16:30:00,2026-01-22T17:15:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00571,U003,2026-01-29 12:45:00,2026-01-29T13:30:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00572,U003,2026-01-30 12:15:00,2026-01-30T13:15:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00573,U003,2026-02-04 14:00:00,2026-02-04T14:45:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00574,U003,2026-02-03 13:30:00,2026-02-03T14:15:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00575,U003,2026-02-12 13:45:00,2026-02-12T14:15:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00576,U003,2026-02-10 11:15:00,2026-02-10T12:15:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00577,U003,2026-02-17 17:15:00,2026-02-17T18:15:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00578,U003,2026-02-18 12:45:00,2026-02-18T13:45:00,Client / vendor meeting,Work,Office/Online,4,,Agenda + next actions.
E00579,U003,2026-01-23 17:30:00,2026-01-23T18:30:00,Family meeting (marriage discussion),Family,Home,4,,Handle emotions; keep conversation respectful.
E00580,U003,2026-01-28 17:30:00,2026-01-28T18:30:00,Family meeting (marriage discussion),Family,Home,4,,Handle emotions; keep conversation respectful.
E00581,U003,2026-02-02 17:30:00,2026-02-02T18:30:00,Family meeting (marriage discussion),Family,Home,4,,Handle emotions; keep conversation respectful.
E00582,U003,2025-09-05 12:00:00,2025-09-05T12:30:00,Contract renegotiation deadline,Work,,5,,Prepare documents; call partner/CA.
E00583,U003,2025-12-12 12:00:00,2025-12-12T12:30:00,Vendor dispute resolution deadline,Work,,5,,Prepare documents; call partner/CA.
E00584,U003,2026-01-30 12:00:00,2026-01-30T12:30:00,New contract signing target,Work,,5,,Prepare documents; call partner/CA.
E00585,U004,2025-08-22 09:00:00,2025-08-22T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00586,U004,2025-08-22 18:00:00,2025-08-22T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00587,U004,2025-08-23 08:00:00,2025-08-23T09:00:00,Walk / gym session,Wellness,Gym/Outdoor,3,U004_WALK,
E00588,U004,2025-08-25 09:00:00,2025-08-25T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00589,U004,2025-08-25 18:00:00,2025-08-25T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00590,U004,2025-08-26 09:00:00,2025-08-26T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00591,U004,2025-08-26 18:00:00,2025-08-26T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00592,U004,2025-08-27 09:00:00,2025-08-27T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00593,U004,2025-08-27 18:00:00,2025-08-27T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00594,U004,2025-08-28 09:00:00,2025-08-28T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00595,U004,2025-08-28 18:00:00,2025-08-28T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00596,U004,2025-08-29 09:00:00,2025-08-29T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00597,U004,2025-08-29 18:00:00,2025-08-29T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00598,U004,2025-08-30 08:00:00,2025-08-30T09:00:00,Walk / gym session,Wellness,Gym/Outdoor,3,U004_WALK,
E00599,U004,2025-09-01 09:00:00,2025-09-01T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00600,U004,2025-09-01 18:00:00,2025-09-01T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00601,U004,2025-09-02 09:00:00,2025-09-02T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00602,U004,2025-09-02 18:00:00,2025-09-02T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00603,U004,2025-09-03 09:00:00,2025-09-03T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00604,U004,2025-09-03 18:00:00,2025-09-03T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00605,U004,2025-09-04 09:00:00,2025-09-04T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00606,U004,2025-09-04 18:00:00,2025-09-04T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00607,U004,2025-09-05 09:00:00,2025-09-05T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00608,U004,2025-09-05 18:00:00,2025-09-05T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00609,U004,2025-09-06 08:00:00,2025-09-06T09:00:00,Walk / gym session,Wellness,Gym/Outdoor,3,U004_WALK,
E00610,U004,2025-09-08 09:00:00,2025-09-08T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00611,U004,2025-09-08 18:00:00,2025-09-08T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00612,U004,2025-09-09 09:00:00,2025-09-09T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00613,U004,2025-09-09 18:00:00,2025-09-09T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00614,U004,2025-09-10 09:00:00,2025-09-10T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00615,U004,2025-09-10 18:00:00,2025-09-10T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00616,U004,2025-09-11 09:00:00,2025-09-11T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00617,U004,2025-09-11 18:00:00,2025-09-11T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00618,U004,2025-09-12 09:00:00,2025-09-12T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00619,U004,2025-09-12 18:00:00,2025-09-12T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00620,U004,2025-09-13 08:00:00,2025-09-13T09:00:00,Walk / gym session,Wellness,Gym/Outdoor,3,U004_WALK,
E00621,U004,2025-09-15 09:00:00,2025-09-15T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00622,U004,2025-09-15 18:00:00,2025-09-15T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00623,U004,2025-09-16 09:00:00,2025-09-16T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00624,U004,2025-09-16 18:00:00,2025-09-16T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00625,U004,2025-09-17 09:00:00,2025-09-17T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00626,U004,2025-09-17 18:00:00,2025-09-17T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00627,U004,2025-09-18 09:00:00,2025-09-18T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00628,U004,2025-09-18 18:00:00,2025-09-18T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00629,U004,2025-09-19 09:00:00,2025-09-19T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00630,U004,2025-09-19 18:00:00,2025-09-19T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00631,U004,2025-09-20 08:00:00,2025-09-20T09:00:00,Walk / gym session,Wellness,Gym/Outdoor,3,U004_WALK,
E00632,U004,2025-09-22 09:00:00,2025-09-22T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00633,U004,2025-09-22 18:00:00,2025-09-22T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00634,U004,2025-09-23 09:00:00,2025-09-23T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00635,U004,2025-09-23 18:00:00,2025-09-23T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00636,U004,2025-09-24 09:00:00,2025-09-24T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00637,U004,2025-09-24 18:00:00,2025-09-24T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00638,U004,2025-09-25 09:00:00,2025-09-25T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00639,U004,2025-09-25 18:00:00,2025-09-25T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00640,U004,2025-09-26 09:00:00,2025-09-26T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00641,U004,2025-09-26 18:00:00,2025-09-26T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00642,U004,2025-09-27 08:00:00,2025-09-27T09:00:00,Walk / gym session,Wellness,Gym/Outdoor,3,U004_WALK,
E00643,U004,2025-09-29 09:00:00,2025-09-29T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00644,U004,2025-09-29 18:00:00,2025-09-29T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00645,U004,2025-09-30 09:00:00,2025-09-30T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00646,U004,2025-09-30 18:00:00,2025-09-30T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00647,U004,2025-10-01 09:00:00,2025-10-01T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00648,U004,2025-10-01 18:00:00,2025-10-01T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00649,U004,2025-10-02 09:00:00,2025-10-02T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00650,U004,2025-10-02 18:00:00,2025-10-02T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00651,U004,2025-10-03 09:00:00,2025-10-03T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00652,U004,2025-10-03 18:00:00,2025-10-03T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00653,U004,2025-10-04 08:00:00,2025-10-04T09:00:00,Walk / gym session,Wellness,Gym/Outdoor,3,U004_WALK,
E00654,U004,2025-10-06 09:00:00,2025-10-06T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00655,U004,2025-10-06 18:00:00,2025-10-06T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00656,U004,2025-10-07 09:00:00,2025-10-07T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00657,U004,2025-10-07 18:00:00,2025-10-07T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00658,U004,2025-10-08 09:00:00,2025-10-08T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00659,U004,2025-10-08 18:00:00,2025-10-08T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00660,U004,2025-10-09 09:00:00,2025-10-09T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00661,U004,2025-10-09 18:00:00,2025-10-09T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00662,U004,2025-10-10 09:00:00,2025-10-10T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00663,U004,2025-10-10 18:00:00,2025-10-10T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00664,U004,2025-10-11 08:00:00,2025-10-11T09:00:00,Walk / gym session,Wellness,Gym/Outdoor,3,U004_WALK,
E00665,U004,2025-10-13 09:00:00,2025-10-13T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00666,U004,2025-10-13 18:00:00,2025-10-13T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00667,U004,2025-10-14 09:00:00,2025-10-14T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00668,U004,2025-10-14 18:00:00,2025-10-14T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00669,U004,2025-10-15 09:00:00,2025-10-15T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00670,U004,2025-10-15 18:00:00,2025-10-15T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00671,U004,2025-10-16 09:00:00,2025-10-16T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00672,U004,2025-10-16 18:00:00,2025-10-16T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00673,U004,2025-10-17 09:00:00,2025-10-17T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00674,U004,2025-10-17 18:00:00,2025-10-17T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00675,U004,2025-10-18 08:00:00,2025-10-18T09:00:00,Walk / gym session,Wellness,Gym/Outdoor,3,U004_WALK,
E00676,U004,2025-10-20 09:00:00,2025-10-20T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00677,U004,2025-10-20 18:00:00,2025-10-20T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00678,U004,2025-10-21 09:00:00,2025-10-21T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00679,U004,2025-10-21 18:00:00,2025-10-21T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00680,U004,2025-10-22 09:00:00,2025-10-22T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00681,U004,2025-10-22 18:00:00,2025-10-22T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00682,U004,2025-10-23 09:00:00,2025-10-23T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00683,U004,2025-10-23 18:00:00,2025-10-23T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00684,U004,2025-10-24 09:00:00,2025-10-24T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00685,U004,2025-10-24 18:00:00,2025-10-24T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00686,U004,2025-10-25 08:00:00,2025-10-25T09:00:00,Walk / gym session,Wellness,Gym/Outdoor,3,U004_WALK,
E00687,U004,2025-10-27 09:00:00,2025-10-27T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00688,U004,2025-10-27 18:00:00,2025-10-27T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00689,U004,2025-10-28 09:00:00,2025-10-28T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00690,U004,2025-10-28 18:00:00,2025-10-28T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00691,U004,2025-10-29 09:00:00,2025-10-29T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00692,U004,2025-10-29 18:00:00,2025-10-29T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00693,U004,2025-10-30 09:00:00,2025-10-30T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00694,U004,2025-10-30 18:00:00,2025-10-30T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00695,U004,2025-10-31 09:00:00,2025-10-31T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00696,U004,2025-10-31 18:00:00,2025-10-31T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00697,U004,2025-11-01 08:00:00,2025-11-01T09:00:00,Walk / gym session,Wellness,Gym/Outdoor,3,U004_WALK,
E00698,U004,2025-11-03 09:00:00,2025-11-03T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00699,U004,2025-11-03 18:00:00,2025-11-03T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00700,U004,2025-11-04 09:00:00,2025-11-04T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00701,U004,2025-11-04 18:00:00,2025-11-04T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00702,U004,2025-11-05 09:00:00,2025-11-05T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00703,U004,2025-11-05 18:00:00,2025-11-05T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00704,U004,2025-11-06 09:00:00,2025-11-06T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00705,U004,2025-11-06 18:00:00,2025-11-06T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00706,U004,2025-11-07 09:00:00,2025-11-07T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00707,U004,2025-11-07 18:00:00,2025-11-07T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00708,U004,2025-11-08 08:00:00,2025-11-08T09:00:00,Walk / gym session,Wellness,Gym/Outdoor,3,U004_WALK,
E00709,U004,2025-11-10 09:00:00,2025-11-10T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00710,U004,2025-11-10 18:00:00,2025-11-10T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00711,U004,2025-11-11 09:00:00,2025-11-11T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00712,U004,2025-11-11 18:00:00,2025-11-11T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00713,U004,2025-11-12 09:00:00,2025-11-12T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00714,U004,2025-11-12 18:00:00,2025-11-12T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00715,U004,2025-11-13 09:00:00,2025-11-13T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00716,U004,2025-11-13 18:00:00,2025-11-13T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00717,U004,2025-11-14 09:00:00,2025-11-14T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00718,U004,2025-11-14 18:00:00,2025-11-14T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00719,U004,2025-11-15 08:00:00,2025-11-15T09:00:00,Walk / gym session,Wellness,Gym/Outdoor,3,U004_WALK,
E00720,U004,2025-11-17 09:00:00,2025-11-17T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00721,U004,2025-11-17 18:00:00,2025-11-17T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00722,U004,2025-11-18 09:00:00,2025-11-18T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00723,U004,2025-11-18 18:00:00,2025-11-18T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00724,U004,2025-11-19 09:00:00,2025-11-19T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00725,U004,2025-11-19 18:00:00,2025-11-19T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00726,U004,2025-11-20 09:00:00,2025-11-20T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00727,U004,2025-11-20 18:00:00,2025-11-20T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00728,U004,2025-11-21 09:00:00,2025-11-21T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
E00729,U004,2025-11-21 18:00:00,2025-11-21T21:00:00,Study block,Study,Home/Library,4,U004_STUDY,
E00730,U004,2025-11-22 08:00:00,2025-11-22T09:00:00,Walk / gym session,Wellness,Gym/Outdoor,3,U004_WALK,
E00731,U004,2025-11-24 09:00:00,2025-11-24T13:00:00,Classes / work block,Study,College/Office,5,U004_CLASSES,
